노선번호,혼잡도
435-13,0.500113714
436-1,0.511096402
437-1,0.509404277
440-1,0.541328921
440-2,0.548170401
441-10,0.500407332
441-7,0.534557026
441-8,0.50135947
441-9,0.500648337
442-1,0.535173116
442-2,0.50040224
442-3,0.500683978
444-1,0.537141887
444-2,0.506025119
445-5,0.545414121
445-6,0.503272234
446-1,0.52878649
446-2,0.527068907
446-3,0.508669382
446-4,0.512868296
446-5,0.501715886
446-6,0.502119823
447-1,0.552387984
447-2,0.554185336
447-3,0.501345893
451-1,0.517888663
452-1,0.519336388
453-1,0.506965377
453-2,0.500795995
454-1,0.509097081
454-2,0.500201969
455-10,0.506670061
455-11,0.50187203
455-12,0.502708758
455-13,0.503547183
455-14,0.502584861
455-15,0.500471826
455-5,0.54862186
455-6,0.548623557
455-7,0.523314664
455-8,0.519925322
455-9,0.507746096
461-1,0.547421928
462-1,0.527282756
465-7,0.581683639
465-8,0.500852003
465-9,0.500809572
466-1,0.588497963
466-2,0.501323829
466-3,0.500902919
471-1,0.513881534
471-2,0.515738289
472-1,0.509429735
472-2,0.511916158
473-1,0.505650034
473-2,0.506575017
475-6,0.509636796
475-7,0.500186694
475-8,0.500558384
477-1,0.552087576
477-2,0.501865241
490-1,0.530198574
5001-1,0.501172777
5002-1,0.501233876
5003-1,0.500369993
5004-1,0.500509165
5005-1,0.500768839
5006-1,0.500887644
510-1,0.753411405
510-10,0.504935506
510-12,0.503781399
510-2,0.734770876
510-3,0.511062458
510-4,0.516866938
510-5,0.51022573
510-6,0.51884759
510-7,0.501500339
510-8,0.502245418
510-9,0.503688052
520-1,0.559550238
520-2,0.556143924
520-3,0.500797692
520-4,0.500583842
520-5,0.500288527
521-1,0.516257637
521-2,0.513173795
531-1,0.550614392
531-2,0.556344196
531-3,0.507805499
531-4,0.506357773
531-5,0.501269518
531-6,0.501364562
531-7,0.51443313
531-8,0.509110659
531-9,0.50535981
532-1,0.515814664
532-2,0.51504243
532-3,0.502347251
532-4,0.503163612
532-5,0.500427699
532-6,0.500089952
600-1,0.55917685
600-2,0.551093007
600-3,0.500147658
611-1,0.503408011
611-2,0.504091989
611-3,0.502722335
611-4,0.50328072
612-1,0.508589613
612-2,0.509945689
615-5,0.506077733
615-6,0.50759165
615-7,0.512177529
615-8,0.510242702
621-1,0.513891718
621-2,0.50285981
621-3,0.507131704
621-4,0.500541412
621-5,0.500320774
622-1,0.502846232
622-2,0.5017074
622-3,0.500069586
623-3,0.504606246
624-3,0.503496266
625-1,0.503895112
625-2,0.500953836
625-3,0.514069925
625-4,0.516440937
627-1,0.502684997
627-2,0.501376443
627-3,0.500224033
630-1,0.520198574
630-2,0.518268839
630-3,0.504153089
630-4,0.506668364
633-1,0.504501018
633-2,0.504147997
633-3,0.502929396
633-4,0.504327902
633-5,0.500337746
633-6,0.500203666
633-7,0.500517651
635-1,0.518440258
635-2,0.510918194
635-3,0.505958927
635-4,0.503207739
641-1,0.513715207
641-2,0.500346232
642-1,0.50025628
642-2,0.516016633
643-1,0.511612356
643-2,0.504504413
643-3,0.500400543
644-1,0.500541412
644-2,0.514570604
644-3,0.50266463
645-1,0.500539715
645-2,0.501228785
645-5,0.556474881
645-6,0.555575356
645-7,0.500936864
645-8,0.500337746
651-5,0.513048201
651-6,0.51356076
652-5,0.506680244
652-6,0.507552614
655-1,0.519706382
655-2,0.520487101
655-3,0.507206382
655-4,0.506278004
690-1,0.507525458
690-2,0.507803802
690-3,0.501386626
691-1,0.500436185
691-2,0.50124406
691-3,0.500444671
692-1,0.502433809
701-1,0.502589952
701-2,0.502440597
701-3,0.501137135
701-4,0.500592329
701-5,0.5
701-6,0.500190088
702-1,0.502785132
702-2,0.501318737
702-3,0.502041752
702-4,0.502917515
704-1,0.503226409
704-10,0.501296673
704-11,0.500215547
704-12,0.500025458
704-13,0.50013408
704-2,0.502121521
704-3,0.501186354
704-4,0.502764766
704-6,0.500629667
704-7,0.500653428
704-8,0.500453157
704-9,0.502189409
711-1,0.503835709
711-10,0.500084861
711-2,0.503494569
711-3,0.502734216
711-4,0.503279022
711-6,0.500001697
711-7,0.500003394
711-8,0.500453157
711-9,0.500475221
721-1,0.501232179
721-2,0.500604209
721-3,0.502116429
721-4,0.500278344
721-5,0.501805838
721-6,0.500144263
722-1,0.50407332
722-2,0.501885608
722-3,0.503954515
722-4,0.501507128
731-1,0.503637135
731-2,0.501659878
731-3,0.501568228
731-4,0.500553293
732-1,0.502684997
732-10,0.502484725
732-11,0.50163442
732-12,0.500656823
732-13,0.500802783
732-2,0.501361168
732-3,0.501807536
732-4,0.500653428
732-5,0.500436185
732-6,0.500422607
732-7,0.500532926
732-8,0.500212152
732-9,0.500446368
741-1,0.503771215
741-2,0.5015852
741-3,0.504945689
741-4,0.502410048
741-5,0.500224033
742-1,0.503239986
742-2,0.503701629
742-3,0.500149355
751-1,0.503350305
751-2,0.504131025
751-3,0.502881874
751-4,0.502272573
751-7,0.501946707
751-8,0.501116768
752-1,0.501637814
752-2,0.501459606
752-3,0.504120842
752-4,0.504618126
752-5,0.502763069
752-6,0.502598439
752-7,0.500205363
752-8,0.500448065
761-2,0.500096741
761-3,0.503173795
761-4,0.502449084
771-1,0.501693822
771-2,0.501442634
771-3,0.50230482
771-4,0.50139002
772-1,0.503270536
772-2,0.503295995
772-3,0.502092668
772-4,0.501415479
783-1,0.501113374
783-10,0.50278683
783-11,0.50049389
783-12,0.500249491
783-2,0.500514257
783-3,0.501590292
783-4,0.502051935
783-5,0.500346232
783-6,0.500168024
783-7,0.500305499
783-8,0.500067889
783-9,0.502516972
784-1,0.50799389
784-2,0.508282417
784-4,0.504825187
784-5,0.504920231
785-5,0.504102172
785-6,0.50967074
785-7,0.503088934
785-8,0.501692125
785-9,0.500010183
791-1,0.511162593
792-3,0.507527155
792-4,0.504332994
792-5,0.502082485
793-1,0.501675153
793-2,0.501827902
793-3,0.501087916
793-4,0.500675492
793-5,0.501982349
793-6,0.501576714
794-1,0.504395791
794-2,0.504529871
794-3,0.503224711
794-4,0.502323489
800-1,0.535538018
800-2,0.527175832
800-3,0.517423625
800-4,0.513881534
800-5,0.500056008
810-1,0.504852342
810-2,0.5048778
820-1,0.507764766
820-2,0.506970468
880-1,0.527058724
888,0.5209148
900-200,0.503151731
시티투어2,0.501486762
우도안길,0.502936185
우도해안,0.505507468
추자도,0.518761032
